Date : 2026-05-06 22:41:11
Directory : d:\shoecloud\lib
Total : 113 files,  1135 codes, -287 comments, 80 blanks, all 928 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        112 |        876 |       -287 |         29 |        618 |
| Markdown |          1 |        259 |          0 |         51 |        310 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |        113 |      1,135 |       -287 |         80 |        928 |
| . (Files)                                                                              |          2 |        262 |          0 |         51 |        313 |
| api                                                                                    |          4 |        -87 |        -89 |        -20 |       -196 |
| app                                                                                    |          5 |        183 |          5 |         14 |        202 |
| app (Files)                                                                            |          2 |         46 |          2 |          7 |         55 |
| app\router                                                                             |          2 |         50 |          2 |          3 |         55 |
| app\theme                                                                              |          1 |         87 |          1 |          4 |         92 |
| components                                                                             |         25 |     -1,691 |        -93 |       -155 |     -1,939 |
| components\Home                                                                        |         13 |     -1,059 |        -56 |        -88 |     -1,203 |
| components\Home\addNewShoe                                                             |          5 |       -537 |        -25 |        -42 |       -604 |
| components\Home\addNewShoe (Files)                                                     |          2 |       -151 |         -8 |        -14 |       -173 |
| components\Home\addNewShoe\shoeInfo_Add                                                |          3 |       -386 |        -17 |        -28 |       -431 |
| components\Home\firstuse                                                               |          1 |        -34 |         -2 |         -4 |        -40 |
| components\Home\normal                                                                 |          3 |       -263 |        -24 |        -23 |       -310 |
| components\Home\shoeInfo_user                                                          |          4 |       -225 |         -5 |        -19 |       -249 |
| components\Login                                                                       |          1 |       -140 |         -9 |        -13 |       -162 |
| components\My                                                                          |          4 |       -233 |        -14 |        -20 |       -267 |
| components\My (Files)                                                                  |          3 |       -209 |        -13 |        -17 |       -239 |
| components\My\Badge                                                                    |          1 |        -24 |         -1 |         -3 |        -28 |
| components\Social                                                                      |          5 |       -158 |         -5 |        -24 |       -187 |
| components\common                                                                      |          2 |       -101 |         -9 |        -10 |       -120 |
| constants                                                                              |          1 |        -12 |         -2 |         -2 |        -16 |
| core                                                                                   |          5 |        213 |          7 |         43 |        263 |
| core\constants                                                                         |          1 |         20 |          1 |          2 |         23 |
| core\network                                                                           |          1 |         52 |          1 |          9 |         62 |
| core\nfc                                                                               |          2 |        109 |          4 |         25 |        138 |
| core\storage                                                                           |          1 |         32 |          1 |          7 |         40 |
| features                                                                               |         40 |      3,710 |         40 |        348 |      4,098 |
| features\activities                                                                    |          1 |         33 |          1 |          3 |         37 |
| features\activities\models                                                             |          1 |         33 |          1 |          3 |         37 |
| features\auth                                                                          |          3 |        219 |          3 |         23 |        245 |
| features\auth\data                                                                     |          1 |         29 |          1 |          6 |         36 |
| features\auth\presentation                                                             |          2 |        190 |          2 |         17 |        209 |
| features\auth\presentation\controllers                                                 |          1 |         30 |          1 |          6 |         37 |
| features\auth\presentation\pages                                                       |          1 |        160 |          1 |         11 |        172 |
| features\common                                                                        |          1 |         20 |          1 |          4 |         25 |
| features\common\presentation                                                           |          1 |         20 |          1 |          4 |         25 |
| features\common\presentation\pages                                                     |          1 |         20 |          1 |          4 |         25 |
| features\home                                                                          |          5 |        295 |          5 |         29 |        329 |
| features\home\presentation                                                             |          5 |        295 |          5 |         29 |        329 |
| features\home\presentation\controllers                                                 |          1 |         31 |          1 |          7 |         39 |
| features\home\presentation\pages                                                       |          1 |         64 |          1 |          7 |         72 |
| features\home\presentation\widgets                                                     |          3 |        200 |          3 |         15 |        218 |
| features\main                                                                          |          1 |        102 |          1 |         12 |        115 |
| features\main\presentation                                                             |          1 |        102 |          1 |         12 |        115 |
| features\main\presentation\pages                                                       |          1 |        102 |          1 |         12 |        115 |
| features\privacy                                                                       |          2 |        142 |          2 |         14 |        158 |
| features\privacy\presentation                                                          |          2 |        142 |          2 |         14 |        158 |
| features\privacy\presentation\pages                                                    |          1 |         48 |          1 |          5 |         54 |
| features\privacy\presentation\widgets                                                  |          1 |         94 |          1 |          9 |        104 |
| features\profile                                                                       |          5 |        740 |          5 |         46 |        791 |
| features\profile\domain                                                                |          1 |         66 |          1 |          9 |         76 |
| features\profile\presentation                                                          |          4 |        674 |          4 |         37 |        715 |
| features\profile\presentation\pages                                                    |          2 |        451 |          2 |         25 |        478 |
| features\profile\presentation\widgets                                                  |          2 |        223 |          2 |         12 |        237 |
| features\session                                                                       |          2 |         90 |          2 |         19 |        111 |
| features\session\models                                                                |          1 |         33 |          1 |          5 |         39 |
| features\session\presentation                                                          |          1 |         57 |          1 |         14 |         72 |
| features\session\presentation\controllers                                              |          1 |         57 |          1 |         14 |         72 |
| features\shoes                                                                         |         16 |      1,729 |         16 |        158 |      1,903 |
| features\shoes\data                                                                    |          1 |        158 |          1 |         23 |        182 |
| features\shoes\domain                                                                  |          1 |        103 |          1 |         18 |        122 |
| features\shoes\models                                                                  |          2 |        149 |          2 |         10 |        161 |
| features\shoes\presentation                                                            |         12 |      1,319 |         12 |        107 |      1,438 |
| features\shoes\presentation\pages                                                      |          6 |        727 |          6 |         67 |        800 |
| features\shoes\presentation\widgets                                                    |          6 |        592 |          6 |         40 |        638 |
| features\social                                                                        |          2 |        108 |          2 |          7 |        117 |
